booth,category,winner,winner_votes,runner_up,runner_votes,margin,margin_pct
1,STRONG AIADMK,AIADMK,312,DMK,209,103,19.77
2,LEAN AIADMK,AIADMK,261,DMK,224,37,7.63
3,STRONG AIADMK,AIADMK,332,DMK,243,89,15.48
4,SWING AIADMK,AIADMK,223,DMK,221,2,0.45
5 (M),STRONG DMK,DMK,215,AIADMK,169,46,11.98
5 A (W),SWING DMK,DMK,206,AIADMK,196,10,2.49
6,LEAN DMK,DMK,339,AIADMK,297,42,6.6
7,LEAN DMK,DMK,245,AIADMK,215,30,6.52
8 (M),SWING DMK,DMK,233,AIADMK,230,3,0.65
8 A (W),LEAN AIADMK,AIADMK,238,DMK,215,23,5.08
9,LEAN AIADMK,AIADMK,305,DMK,272,33,5.72
10 (M),SWING DMK,DMK,176,AIADMK,166,10,2.92
10 A (W),SWING DMK,DMK,201,AIADMK,192,9,2.29
11,STRONG DMK,DMK,297,AIADMK,202,95,19.04
12 (M),STRONG DMK,DMK,179,AIADMK,127,52,16.99
12 A ( W),STRONG DMK,DMK,177,AIADMK,142,35,10.97
13 (M),STRONG DMK,DMK,199,AIADMK,151,48,13.71
13 A (W),SWING AIADMK,AIADMK,198,DMK,184,14,3.66
14,SWING DMK,DMK,250,AIADMK,229,21,4.38
15,STRONG DMK,DMK,351,AIADMK,172,179,34.23
16,SWING DMK,DMK,307,AIADMK,301,6,0.99
17 (M),LEAN DMK,DMK,174,AIADMK,153,21,6.42
17 A (W),STRONG AIADMK,AIADMK,212,DMK,173,39,10.13
18 (M),SWING DMK,DMK,199,AIADMK,185,14,3.65
18 A (W),STRONG AIADMK,AIADMK,242,DMK,158,84,21.0
19 (M),LEAN AMMK,AMMK,176,DMK,150,26,7.98
19 A (W),STRONG AMMK,AMMK,230,DMK,148,82,21.69
20,STRONG AMMK,AMMK,253,DMK,177,76,17.67
21,STRONG AMMK,AMMK,250,AIADMK,147,103,25.94
22 (M),SWING DMK,DMK,144,AIADMK,134,10,3.6
22 A(W),SWING AIADMK,AIADMK,154,DMK,147,7,2.33
23 (M),LEAN AIADMK,AIADMK,189,DMK,155,34,9.88
23 A (W),STRONG AIADMK,AIADMK,276,DMK,173,103,22.94
24 (M),STRONG DMK,DMK,204,AIADMK,156,48,13.33
24 A ( W),SWING DMK,DMK,208,AIADMK,196,12,2.97
25 (M),SWING AIADMK,AIADMK,165,DMK,155,10,3.12
25 A (w),STRONG AIADMK,AIADMK,211,DMK,147,64,17.88
26,STRONG DMK,DMK,334,AIADMK,224,110,19.71
27,STRONG DMK,DMK,267,AIADMK,214,53,11.02
28 (M),STRONG DMK,DMK,203,AIADMK,121,82,25.31
28 A (W),STRONG DMK,DMK,179,AIADMK,118,61,20.54
29(M),STRONG DMK,DMK,236,AIADMK,144,92,24.21
29 A (W),STRONG DMK,DMK,225,AIADMK,174,51,12.78
30(M),SWING AIADMK,AIADMK,144,DMK,137,7,2.49
30 A (W),SWING DMK,DMK,158,AIADMK,145,13,4.29
31(M),STRONG DMK,DMK,178,AIADMK,124,54,17.88
31 A (W),STRONG DMK,DMK,181,AIADMK,141,40,12.42
32,STRONG AIADMK,AIADMK,369,DMK,207,162,28.12
33,STRONG AIADMK,AIADMK,274,DMK,192,82,17.6
34 (M),LEAN AIADMK,AIADMK,182,DMK,153,29,8.66
34 A (W),STRONG AIADMK,AIADMK,200,DMK,127,73,22.32
35 (M),STRONG AIADMK,AIADMK,249,DMK,174,75,17.73
35 A (W),LEAN AIADMK,AIADMK,226,DMK,195,31,7.36
36,STRONG AIADMK,AIADMK,396,AMMK,147,249,45.86
37,STRONG AMMK,AMMK,291,AIADMK,224,67,13.01
38,STRONG AIADMK,AIADMK,297,DMK,239,58,10.82
39,LEAN AIADMK,AIADMK,179,DMK,157,22,6.55
40,SWING AIADMK,AIADMK,270,DMK,247,23,4.45
41,STRONG AIADMK,AIADMK,257,DMK,144,113,28.18
42,LEAN DMK,DMK,310,AIADMK,277,33,5.62
43,SWING AIADMK,AIADMK,227,DMK,225,2,0.44
44,LEAN DMK,DMK,216,AIADMK,191,25,6.14
45,LEAN AIADMK,AIADMK,326,DMK,276,50,8.31
46 (M),STRONG AIADMK,AIADMK,235,DMK,139,96,25.67
46 A(W),STRONG AIADMK,AIADMK,266,DMK,122,144,37.11
47,SWING AIADMK,AIADMK,237,DMK,221,16,3.49
48,STRONG AIADMK,AIADMK,307,DMK,237,70,12.87
49,STRONG AIADMK,AIADMK,441,DMK,193,248,39.12
50,SWING AIADMK,AIADMK,395,DMK,367,28,3.67
51,STRONG DMK,DMK,301,AIADMK,210,91,17.81
52,SWING AIADMK,AIADMK,358,DMK,350,8,1.13
53,STRONG AIADMK,AIADMK,312,DMK,246,66,11.83
54 (M),LEAN AIADMK,AIADMK,204,DMK,167,37,9.97
54 A (W),STRONG AIADMK,AIADMK,261,DMK,147,114,27.94
55,STRONG DMK,DMK,329,AIADMK,262,67,11.34
56,LEAN AIADMK,AIADMK,365,DMK,316,49,7.2
57,STRONG AIADMK,AIADMK,324,DMK,256,68,11.72
58,STRONG DMK,DMK,238,AIADMK,148,90,23.32
59,STRONG DMK,DMK,273,AIADMK,187,86,18.7
60,STRONG AIADMK,AIADMK,219,DMK,170,49,12.6
61 (M),LEAN DMK,DMK,190,AIADMK,156,34,9.83
61 A(W),LEAN DMK,DMK,208,AIADMK,179,29,7.49
62 (M),STRONG DMK,DMK,192,AIADMK,144,48,14.29
62 A (W),LEAN DMK,DMK,225,AIADMK,189,36,8.7
63 (M),STRONG DMK,DMK,296,AIADMK,129,167,39.29
63 A(W),STRONG DMK,DMK,322,AIADMK,136,186,40.61
64,STRONG AIADMK,AIADMK,402,DMK,289,113,16.35
65,STRONG DMK,DMK,373,AIADMK,210,163,27.96
66,LEAN DMK,DMK,315,AIADMK,274,41,6.96
67,STRONG AIADMK,AIADMK,377,DMK,276,101,15.47
68,STRONG AIADMK,AIADMK,268,DMK,168,100,22.94
69,STRONG AIADMK,AIADMK,556,DMK,216,340,44.04
70,SWING AIADMK,AIADMK,193,DMK,192,1,0.26
71,LEAN AIADMK,AIADMK,299,DMK,249,50,9.12
72,SWING AIADMK,AIADMK,395,DMK,385,10,1.28
73,STRONG DMK,DMK,405,AIADMK,251,154,23.48
74,STRONG AIADMK,AIADMK,369,DMK,294,75,11.31
75 (M),LEAN DMK,DMK,210,AIADMK,184,26,6.6
75 A (W),LEAN AIADMK,AIADMK,220,DMK,196,24,5.77
76,SWING DMK,DMK,248,AIADMK,239,9,1.85
77,STRONG AIADMK,AIADMK,167,DMK,122,45,15.57
78,STRONG DMK,DMK,320,AIADMK,240,80,14.29
79,STRONG DMK,DMK,329,AIADMK,182,147,28.77
80,STRONG DMK,DMK,426,AIADMK,248,178,26.41
81,LEAN AIADMK,AIADMK,317,DMK,265,52,8.93
82,SWING AIADMK,AIADMK,366,DMK,355,11,1.53
83,SWING AIADMK,AIADMK,185,DMK,183,2,0.54
84(M),STRONG DMK,DMK,247,AIADMK,183,64,14.88
84 A(W),LEAN DMK,DMK,223,AIADMK,198,25,5.94
85,STRONG AIADMK,AIADMK,327,DMK,215,112,20.66
86,STRONG DMK,DMK,341,AIADMK,198,143,26.53
87,STRONG DMK,DMK,414,AIADMK,283,131,18.79
88,STRONG DMK,DMK,335,AIADMK,243,92,15.92
89,STRONG DMK,DMK,333,AIADMK,199,134,25.19
90(M),STRONG DMK,DMK,240,AIADMK,162,78,19.4
90 A(W),LEAN DMK,DMK,226,AIADMK,204,22,5.12
91,LEAN AIADMK,AIADMK,428,DMK,355,73,9.32
92 (M),STRONG AIADMK,AIADMK,301,DMK,137,164,37.44
92 A (W),STRONG AIADMK,AIADMK,312,DMK,141,171,37.75
93,STRONG AIADMK,AIADMK,383,DMK,233,150,24.35
94,STRONG AIADMK,AIADMK,314,DMK,223,91,16.95
95,SWING DMK,DMK,213,AIADMK,197,16,3.9
96,STRONG AIADMK,AIADMK,416,DMK,254,162,24.18
97 (M),SWING DMK,DMK,217,AIADMK,217,0,0.0
97 A (W),LEAN DMK,DMK,225,AIADMK,199,26,6.13
98,LEAN DMK,DMK,305,AIADMK,251,54,9.71
99,STRONG AIADMK,AIADMK,505,DMK,212,293,40.86
100,STRONG AIADMK,AIADMK,324,DMK,71,253,64.05
101,STRONG AIADMK,AIADMK,504,DMK,181,323,47.15
102 (M),STRONG AIADMK,AIADMK,262,DMK,125,137,35.4
102 A (W),STRONG AIADMK,AIADMK,311,DMK,133,178,40.09
103,LEAN DMK,DMK,184,AIADMK,163,21,6.05
104,SWING DMK,DMK,276,AIADMK,250,26,4.94
105,STRONG DMK,DMK,394,AIADMK,194,200,34.01
106,STRONG DMK,DMK,288,AIADMK,94,194,50.79
107,STRONG AIADMK,AIADMK,356,DMK,138,218,44.13
108,STRONG AIADMK,AIADMK,411,DMK,175,236,40.27
109,STRONG AIADMK,AIADMK,277,DMK,166,111,25.06
110,STRONG AIADMK,AIADMK,492,DMK,205,287,41.18
111,STRONG DMK,DMK,347,AIADMK,273,74,11.94
112,STRONG DMK,DMK,299,AIADMK,238,61,11.36
113,STRONG DMK,DMK,375,AIADMK,223,152,25.42
114 (M),LEAN DMK,DMK,190,AIADMK,161,29,8.26
114 A(W),LEAN DMK,DMK,217,AIADMK,188,29,7.16
115 (M),STRONG DMK,DMK,200,AIADMK,163,37,10.19
115 A (W),LEAN DMK,DMK,225,AIADMK,191,34,8.17
116,STRONG DMK,DMK,426,AIADMK,202,224,35.67
117,LEAN DMK,DMK,278,AIADMK,243,35,6.72
118,STRONG DMK,DMK,434,AIADMK,180,254,41.37
119,STRONG DMK,DMK,287,AIADMK,230,57,11.03
120,STRONG DMK,DMK,300,AIADMK,197,103,20.72
121,STRONG DMK,DMK,465,AIADMK,262,203,27.92
122,STRONG DMK,DMK,465,AIADMK,172,293,46.0
123,STRONG DMK,DMK,433,AIADMK,280,153,21.46
124 (M),STRONG DMK,DMK,205,AIADMK,92,113,38.05
124 A (W),STRONG DMK,DMK,175,AIADMK,130,45,14.75
125 (M),STRONG DMK,DMK,266,AIADMK,151,115,27.58
125 A (W),LEAN DMK,DMK,260,AIADMK,219,41,8.56
126,STRONG DMK,DMK,251,AIADMK,157,94,23.04
127,STRONG DMK,DMK,294,AIADMK,217,77,15.07
128 (M),SWING DMK,DMK,196,AIADMK,191,5,1.29
128 A (W),LEAN AIADMK,AIADMK,246,DMK,215,31,6.72
129,LEAN DMK,DMK,299,AIADMK,255,44,7.94
130,STRONG DMK,DMK,310,AIADMK,217,93,17.65
131(M),STRONG AIADMK,AIADMK,260,DMK,202,58,12.55
131 A(W),STRONG AIADMK,AIADMK,305,DMK,166,139,29.51
132,STRONG AIADMK,AIADMK,300,DMK,202,98,19.52
133,STRONG AIADMK,AIADMK,337,DMK,271,66,10.86
134,SWING AIADMK,AIADMK,319,DMK,294,25,4.08
135,STRONG AIADMK,AIADMK,349,DMK,246,103,17.31
136,STRONG AIADMK,AIADMK,442,DMK,229,213,31.74
137,STRONG AIADMK,AIADMK,362,DMK,211,151,26.35
138,STRONG AIADMK,AIADMK,394,DMK,108,286,56.97
139,LEAN AIADMK,AIADMK,321,DMK,267,54,9.18
140,STRONG AIADMK,AIADMK,317,DMK,215,102,19.17
141(M),STRONG AIADMK,AIADMK,226,DMK,155,71,18.64
141 A(W),STRONG AIADMK,AIADMK,256,DMK,137,119,30.28
142,STRONG AIADMK,AIADMK,349,DMK,181,168,31.7
143 (M),STRONG AIADMK,AIADMK,289,DMK,136,153,36.0
143 A(W),STRONG AIADMK,AIADMK,297,DMK,166,131,28.29
144,STRONG AIADMK,AIADMK,406,DMK,278,128,18.71
145,STRONG DMK,DMK,339,AIADMK,267,72,11.88
146,STRONG DMK,DMK,249,AIADMK,190,59,13.44
147,SWING AIADMK,AIADMK,339,DMK,315,24,3.67
148 (M),STRONG DMK,DMK,267,AIADMK,156,111,26.24
148 A (W),STRONG DMK,DMK,250,AIADMK,182,68,15.74
149,STRONG DMK,DMK,167,AIADMK,104,63,23.25
150,STRONG DMK,DMK,404,AIADMK,288,116,16.76
151,STRONG DMK,DMK,363,AIADMK,264,99,15.79
152,STRONG DMK,DMK,313,AIADMK,223,90,16.79
153,STRONG DMK,DMK,255,AIADMK,193,62,13.84
154,STRONG DMK,DMK,467,AIADMK,375,92,10.93
155,LEAN DMK,DMK,240,AIADMK,205,35,7.87
156,STRONG DMK,DMK,347,AIADMK,266,81,13.21
157,STRONG AIADMK,AIADMK,299,DMK,148,151,33.78
158,SWING DMK,DMK,406,AIADMK,370,36,4.64
159,SWING DMK,DMK,330,AIADMK,314,16,2.48
160,STRONG AIADMK,AIADMK,262,DMK,143,119,29.38
161 (M),LEAN AIADMK,AIADMK,236,DMK,195,41,9.51
161 A (W),LEAN AIADMK,AIADMK,227,DMK,197,30,7.08
162,SWING AIADMK,AIADMK,196,DMK,187,9,2.35
163,STRONG AIADMK,AIADMK,360,DMK,231,129,21.83
164,SWING AIADMK,AIADMK,285,DMK,264,21,3.83
165,LEAN AIADMK,AIADMK,347,DMK,285,62,9.81
166,SWING DMK,DMK,263,AIADMK,261,2,0.38
167,STRONG AIADMK,AIADMK,438,DMK,262,176,25.14
168,LEAN AIADMK,AIADMK,366,DMK,319,47,6.86
169,STRONG DMK,DMK,363,AIADMK,252,111,18.05
170,LEAN DMK,DMK,338,AIADMK,282,56,9.03
171,STRONG DMK,DMK,464,AIADMK,168,296,46.84
172 (M),STRONG DMK,DMK,225,AIADMK,111,114,33.93
172 A (W),STRONG DMK,DMK,259,AIADMK,145,114,28.22
173 (M),LEAN AIADMK,AIADMK,146,DMK,124,22,8.15
173 A(W),STRONG AIADMK,AIADMK,260,DMK,202,58,12.55
174,STRONG AIADMK,AIADMK,388,DMK,275,113,17.04
175,LEAN AIADMK,AIADMK,280,DMK,245,35,6.67
176,STRONG AIADMK,AIADMK,416,DMK,290,126,17.85
177,STRONG DMK,DMK,420,AIADMK,229,191,29.43
178,SWING AIADMK,AIADMK,282,DMK,259,23,4.25
179,STRONG AIADMK,AIADMK,425,DMK,187,238,38.89
180,STRONG AIADMK,AIADMK,332,DMK,217,115,20.95
181,STRONG DMK,DMK,294,AIADMK,108,186,46.27
182,STRONG DMK,DMK,303,AIADMK,218,85,16.31
183,STRONG DMK,DMK,282,AIADMK,219,63,12.57
184,STRONG DMK,DMK,390,AIADMK,210,180,30.0
185,SWING DMK,DMK,310,AIADMK,295,15,2.48
186,LEAN AIADMK,AIADMK,384,DMK,342,42,5.79
187,STRONG DMK,DMK,435,AIADMK,211,224,34.67
188 (M),STRONG DMK,DMK,256,AIADMK,124,132,34.74
188 A (W),STRONG DMK,DMK,258,AIADMK,149,109,26.78
189,LEAN AIADMK,AIADMK,400,DMK,340,60,8.11
190,SWING AIADMK,AIADMK,359,DMK,356,3,0.42
191,STRONG AIADMK,AIADMK,384,DMK,190,194,33.8
192,LEAN DMK,DMK,144,AIADMK,122,22,8.27
193 (M),STRONG AIADMK,AIADMK,243,DMK,171,72,17.39
193 A(W),STRONG AIADMK,AIADMK,274,DMK,147,127,30.17
194,STRONG AIADMK,AIADMK,341,DMK,216,125,22.44
195,STRONG AIADMK,AIADMK,402,DMK,219,183,29.47
196,STRONG AIADMK,AIADMK,380,DMK,291,89,13.26
197,LEAN AIADMK,AIADMK,319,DMK,264,55,9.43
198,SWING DMK,DMK,342,AIADMK,339,3,0.44
199 (M),LEAN DMK,DMK,196,AIADMK,169,27,7.4
199 A(W),SWING AIADMK,AIADMK,225,DMK,207,18,4.17
200,STRONG DMK,DMK,285,AIADMK,151,134,30.73
201,SWING DMK,DMK,321,AIADMK,298,23,3.72
202M,STRONG DMK,DMK,256,AIADMK,193,63,14.03
202A(W),LEAN AIADMK,AIADMK,232,DMK,206,26,5.94
203M,STRONG DMK,DMK,242,AIADMK,179,63,14.96
203A(W),SWING DMK,DMK,237,AIADMK,234,3,0.64
204,SWING AIADMK,AIADMK,303,DMK,277,26,4.48
205,STRONG DMK,DMK,243,AIADMK,114,129,36.13
206M,STRONG DMK,DMK,271,AIADMK,151,120,28.44
206A(W),STRONG DMK,DMK,279,AIADMK,146,133,31.29
207,STRONG DMK,DMK,370,AIADMK,205,165,28.7
208,STRONG DMK,DMK,357,AIADMK,174,183,34.46
209 (M),STRONG DMK,DMK,257,AIADMK,179,78,17.89
209 A (W),SWING DMK,DMK,223,AIADMK,207,16,3.72
210,STRONG AIADMK,AIADMK,326,DMK,246,80,13.99
211,STRONG DMK,DMK,321,AIADMK,247,74,13.03
212,STRONG DMK,DMK,346,AIADMK,241,105,17.89
213,SWING DMK,DMK,324,AIADMK,309,15,2.37
214,LEAN DMK,DMK,375,AIADMK,336,39,5.49
215,STRONG DMK,DMK,392,AIADMK,187,205,35.41
216,STRONG DMK,DMK,320,AIADMK,173,147,29.82
217,STRONG DMK,DMK,286,AIADMK,165,121,26.83
218,STRONG DMK,DMK,275,AIADMK,174,101,22.49
219,LEAN DMK,DMK,364,AIADMK,327,37,5.35
220,STRONG AIADMK,AIADMK,508,DMK,212,296,41.11
221 (M),STRONG AIADMK,AIADMK,276,DMK,123,153,38.35
221 A (W),STRONG AIADMK,AIADMK,227,DMK,156,71,18.54
222 (M),STRONG DMK,DMK,247,AIADMK,147,100,25.38
222 A (W),STRONG DMK,DMK,247,AIADMK,163,84,20.49
223,STRONG AIADMK,AIADMK,369,DMK,230,139,23.21
224,LEAN AIADMK,AIADMK,160,DMK,133,27,9.22
225 (M),LEAN DMK,DMK,216,AIADMK,183,33,8.27
225 A (W),LEAN DMK,DMK,186,AIADMK,157,29,8.45
226,STRONG AIADMK,AIADMK,380,DMK,270,110,16.92
227,STRONG DMK,DMK,266,AIADMK,210,56,11.76
228,SWING AIADMK,AIADMK,295,DMK,276,19,3.33
229,STRONG DMK,DMK,339,AIADMK,194,145,27.2
230,STRONG AIADMK,AIADMK,291,DMK,231,60,11.49
231,STRONG AIADMK,AIADMK,293,DMK,238,55,10.36
232,STRONG DMK,DMK,295,AIADMK,235,60,11.32
233 (M),STRONG AIADMK,AIADMK,207,DMK,156,51,14.05
233 A (w),LEAN AIADMK,AIADMK,192,DMK,168,24,6.67
234,STRONG DMK,DMK,370,AIADMK,231,139,23.13
235,STRONG DMK,DMK,254,AIADMK,199,55,12.14
236,LEAN AIADMK,AIADMK,275,DMK,226,49,9.78
237,STRONG DMK,DMK,331,AIADMK,246,85,14.73
238,LEAN AIADMK,AIADMK,326,DMK,290,36,5.84
239,SWING DMK,DMK,363,AIADMK,340,23,3.27
240,STRONG DMK,DMK,419,AIADMK,170,249,42.28
241,STRONG AIADMK,AIADMK,431,DMK,277,154,21.75
242,LEAN AIADMK,AIADMK,412,DMK,351,61,7.99
243,SWING DMK,DMK,338,AIADMK,318,20,3.05
244,STRONG DMK,DMK,453,AIADMK,233,220,32.07
245 (M),SWING AIADMK,AIADMK,200,DMK,194,6,1.52
245 A (W),SWING DMK,DMK,217,AIADMK,202,15,3.58
246 (M),LEAN AIADMK,AIADMK,265,DMK,238,27,5.37
246 A (W),STRONG AIADMK,AIADMK,282,DMK,206,76,15.57
247,STRONG DMK,DMK,341,AIADMK,255,86,14.43
248,STRONG DMK,DMK,328,AIADMK,196,132,25.19
249,STRONG AIADMK,AIADMK,315,DMK,231,84,15.38
250 (M),SWING AIADMK,AIADMK,208,DMK,194,14,3.48
250 A (W),SWING AIADMK,AIADMK,204,DMK,185,19,4.88
251,STRONG DMK,DMK,308,AIADMK,196,112,22.22
252,LEAN AIADMK,AIADMK,231,DMK,203,28,6.45
253 (M),LEAN DMK,DMK,195,AIADMK,167,28,7.73
253 A(W),LEAN DMK,DMK,202,AIADMK,182,20,5.21
254,STRONG AIADMK,AIADMK,440,DMK,341,99,12.68
255,LEAN DMK,DMK,363,AIADMK,301,62,9.34
256,STRONG AIADMK,AIADMK,528,DMK,214,314,42.32
257,STRONG AIADMK,AIADMK,303,DMK,209,94,18.36
258,LEAN DMK,DMK,258,AIADMK,216,42,8.86
259,STRONG DMK,DMK,166,AIADMK,133,33,11.04
260,STRONG AIADMK,AIADMK,535,DMK,246,289,37.0
261,LEAN DMK,DMK,257,AIADMK,230,27,5.54
262,SWING DMK,DMK,192,AIADMK,187,5,1.32
263,STRONG DMK,DMK,415,AIADMK,301,114,15.92
264,SWING AIADMK,AIADMK,358,DMK,334,24,3.47
265,SWING AIADMK,AIADMK,401,DMK,363,38,4.97
266,SWING AIADMK,AIADMK,234,DMK,228,6,1.3
267,STRONG DMK,DMK,420,AIADMK,204,216,34.62
268,SWING AIADMK,AIADMK,253,DMK,229,24,4.98
269,STRONG DMK,DMK,442,AIADMK,269,173,24.33
270,LEAN AIADMK,AIADMK,236,DMK,207,29,6.55
271,STRONG AIADMK,AIADMK,337,DMK,189,148,28.14
272,LEAN AIADMK,AIADMK,233,DMK,198,35,8.12
273,STRONG AIADMK,AIADMK,461,DMK,244,217,30.78
274,STRONG DMK,DMK,287,AIADMK,230,57,11.03
275,STRONG DMK,DMK,336,AIADMK,131,205,43.9
276,STRONG DMK,DMK,475,AIADMK,261,214,29.08
277,STRONG DMK,DMK,258,AIADMK,189,69,15.44
278,STRONG DMK,DMK,325,AIADMK,248,77,13.44
279,LEAN DMK,DMK,294,AIADMK,245,49,9.09
280,STRONG AIADMK,AIADMK,387,DMK,179,208,36.75
281,STRONG AIADMK,AIADMK,381,DMK,122,259,51.49
282 (M),STRONG DMK,DMK,275,AIADMK,222,53,10.66
282 A (W),STRONG DMK,DMK,259,AIADMK,175,84,19.35
283 (M),SWING DMK,DMK,206,AIADMK,187,19,4.83
283 A(W),SWING AIADMK,AIADMK,217,DMK,207,10,2.36
284,LEAN AIADMK,AIADMK,315,DMK,263,52,9.0
285,STRONG DMK,DMK,367,AIADMK,295,72,10.88
286,STRONG DMK,DMK,218,AIADMK,148,70,19.13
287,STRONG DMK,DMK,266,AIADMK,160,106,24.88
288,STRONG DMK,DMK,453,AIADMK,314,139,18.12
289,SWING DMK,DMK,413,AIADMK,412,1,0.12
290,STRONG AIADMK,AIADMK,393,DMK,196,197,33.45
291,STRONG DMK,DMK,410,AIADMK,270,140,20.59
292,STRONG DMK,DMK,358,AIADMK,254,104,16.99
293,STRONG DMK,DMK,476,AIADMK,360,116,13.88
294,STRONG DMK,DMK,483,AIADMK,162,321,49.77
295,STRONG DMK,DMK,354,AIADMK,208,146,25.98
296,STRONG DMK,DMK,350,AIADMK,183,167,31.33
297,STRONG AIADMK,AIADMK,464,DMK,324,140,17.77
298,SWING AIADMK,AIADMK,345,DMK,326,19,2.83
299,LEAN DMK,DMK,416,AIADMK,342,74,9.76
300,SWING AIADMK,AIADMK,249,DMK,227,22,4.62
301,SWING AIADMK,AIADMK,323,DMK,304,19,3.03
